cardio,no2,so2,rspar,o3
172,46.2,5.22,52.09,85.24
170,53.9,7.82,47.39,68.86
169,62.21,8.72,50.2,45.99
140,81.1,10.37,69.64,101.61
128,87.74,10.44,68.54,85.49
187,89.76,21.07,65.82,25.05
195,50.98,34.74,37.98,24.49
184,53.56,29.64,35.59,18.8
187,62.29,29.86,41.17,22.46
177,47.9,20.81,33.21,38.8
114,43.29,16.54,33.07,12.61
123,46.33,5.94,22.06,17.05
168,42.89,8.98,25.16,18.17
178,52.22,10.63,26.17,17.49
168,57.79,23.92,27.31,10.74
183,40.22,14.47,30.37,3.11
148,60.52,18.98,35.04,7.61
122,60.36,4.85,48.44,43.86
124,35.11,5.08,37.58,20.86
210,37.09,11.94,30.55,17.86
190,34.31,10.29,27.89,22.17
174,39.31,25.39,30.91,28.65
198,36.5,24.36,28.23,22.3
166,30.94,10.85,27.77,20.61
140,54.74,20.26,31.14,15.86
109,39.08,12.55,29.72,22.3
182,57.89,17.33,38.81,12.67
171,70.28,15.45,55.87,40.05
147,57.94,5.9,82.55,83.67
178,52.9,4.92,38.27,60.67
173,54.18,7.6,26.45,15.3
136,61.62,6.72,30.19,34.05
108,64.65,9.57,61.82,115.74
182,85.45,21.91,46.93,33.51
148,89.17,25.53,51.06,50.17
199,75.15,20.68,53.72,51.49
204,90.04,34.92,75.81,26.36
174,113.21,46.65,99.7,52.55
114,80.63,37.68,82.46,64.61
120,39.99,17.9,30.32,24.11
192,43.6,30.78,30.3,22.67
180,45.27,19.1,34.99,13.92
170,53.37,19.79,36.33,16.86
169,42.38,18.6,44.97,24.55
162,35.92,11.91,41.94,27.3
141,30.06,17.47,43.8,10.11
94,22.92,9.37,37.04,22.11
141,26.16,11.51,34.97,24.92
179,51.98,24.68,39.97,23.99
152,95.01,72.11,77.75,16.17
165,90.6,44.6,76.96,49.67
156,63.88,8.25,30.84,12.17
138,62.9,22.45,28.67,12.17
100,42.33,3.38,17.72,44.99
177,46.72,4.74,20.42,11.17
185,56.54,4.52,37.29,61.3
204,55.42,5.98,43.95,55.42
187,50.99,5.61,48.93,50.51
159,59.23,28.32,41.39,31.49
141,51.21,21.87,29.03,19.55
127,52.46,19.69,27.55,7.86
189,54.18,22.79,31.49,24.92
187,53.69,31.2,30.2,13.8
177,48.99,30.15,32.58,24.55
173,55.21,37.72,42.67,3.61
134,54.11,39.22,40.49,16.49
120,47.86,18.18,31.69,14.24
108,36.62,9.31,23.66,21.17
115,37.48,25.62,28.97,5.86
128,45.03,17.1,31.49,1.74
125,36.63,12.03,21.63,6.05
175,46.63,22.06,23.9,32.42
170,42.44,16.29,32.51,7.05
134,39.91,25.4,36.81,6.8
122,43.46,22.76,33.15,6.36
202,35.83,23.49,37.27,7.86
193,39.76,19.73,35.7,5.99
207,42.39,28.5,32.01,11.8
193,44.37,33.29,28.78,9.61
163,43.5,35.56,31.15,9.99
121,30.02,14.87,23.55,14.55
132,22.6,1.93,19.09,20.11
191,26.4,4.03,18.92,18.17
169,26.71,2.73,18.29,20.55
180,30.25,3.18,16.45,32.42
189,36.58,9.79,18.09,10.24
189,40.38,14.99,24.65,6.92
116,40.63,8.58,28.92,1.55
129,28.76,3.77,19.55,13.17
193,29.58,5.1,23.54,15.55
184,38.38,9.43,33.37,28.42
171,51.88,39.17,34.69,18.24
182,73.18,44.61,48.75,16.67
182,79.72,34.8,59.95,11.92
121,73.66,31.79,66.29,51.61
126,44.11,23.38,33.51,31.55
198,45.48,30.39,32.23,20.13
172,41.51,12.95,38.13,16.11
179,33.69,6.89,33.98,21.61
166,29.1,4.19,30.2,20.99
155,24.75,3.35,20.15,16.55
105,15.29,2.25,14.21,25.59
133,28.46,13.53,25.23,33.67
211,31.61,32.5,31.79,15.3
182,45.48,36.69,37.83,14.17
163,39.85,23.09,34.27,18.49
158,46.55,21.78,40.37,10.92
148,48.85,32.33,34.79,6.3
138,46.79,18.96,46.27,7.42
122,42.51,13.15,35.97,15.49
173,38.66,19.16,38.56,1.3
164,45.41,21.23,36.93,2.74
176,45.73,20.81,27.83,5.92
185,49.18,13.58,35.92,13.05
163,58.26,24.48,43.21,19.05
111,101.92,43.69,89.66,26.86
103,82.57,24.98,61.85,48.05
144,70.37,24.89,73.84,86.3
164,125.79,79.26,143.04,123.74
191,67.56,19.09,81.44,77.99
188,33.93,4.88,22.77,28.17
162,35.41,3.11,26.75,23.86
148,38.42,6.58,33.69,25.86
123,41.01,5.21,23.57,19.05
164,38.48,5.75,23,24.17
181,34.18,5.19,19.68,28.86
178,37.32,5.29,28.25,29.05
186,74.67,22.59,53.71,81.17
152,103.54,61.33,102.57,123.74
114,73.71,49.27,84.8,45.8
95,30.08,10.14,20.75,21.8
160,33.86,21.27,23.37,17.51
154,44.37,19.53,25.75,13.67
167,61.46,48.03,38.73,7.61
160,91.12,83.57,91.18,32.11
172,90.41,51.66,88.91,73.17
106,72.86,23.95,70.86,64.3
119,46.11,7.89,18.36,5.67
166,53.36,35.05,28.29,8.55
189,50.97,34.1,27.88,12.74
181,62.16,32.21,37.29,19.4
163,92.38,41.23,51.73,27.36
144,77.26,41.8,47.79,27.61
128,79.42,36.66,50.68,25.92
106,63.85,13.53,55.22,64.49
152,85.52,28.24,72.75,28.07
145,65.61,13.21,66.69,39.36
105,50.02,5.37,54,66.61
192,69.23,13.43,58.99,37.74
152,59.62,8.24,58.13,45.86
126,59.07,5.86,71.26,63.8
109,46.88,3.53,18.32,24.92
171,57.43,8.84,39.57,32.67
179,53.43,7.37,54.43,59.86
160,52.61,5.77,52.47,89.67
175,65.45,13.4,49.41,55.42
154,55.49,8.82,42.72,31.99
119,54.19,7.54,52.22,48.17
126,43.8,4.17,28.12,19.86
169,65.4,6.1,23.33,1.9
159,65.54,5.85,24.01,5.05
103,55.76,4.56,32.17,48.74
130,56.35,4.95,31.52,56.99
179,52.14,4.81,35.54,34.74
125,56.71,14.73,41.32,17.92
135,61.73,14.87,42.52,51.17
193,56.38,6.91,39.96,51.05
155,66.3,8.5,54.23,40.49
183,58.49,5.58,57.14,34.24
166,73.17,8.13,82.48,76.74
107,69.22,15.09,75.72,44.61
139,81.75,18.08,88.16,49.42
129,58.5,5.17,56.08,59.36
206,70.84,7.64,60.44,56.61
162,84.2,13.08,68.27,50.92
168,73.97,14.89,56.32,30.49
168,71,12.24,55.22,55.05
163,59.82,5.63,47.62,41.92
132,64.19,6.9,42.1,40.49
122,67.46,10.51,61.58,70.05
170,101.49,40.69,106.29,91.11
180,114.34,82.81,154.16,68.92
160,103.09,53.7,124.84,84.55
163,83.51,27.85,100.49,55.3
152,63.25,7.94,62.89,57.99
126,59.41,6.19,69.61,70.8
110,52.35,6.29,65.66,65.24
186,53.47,7.61,54.15,45.99
183,57.24,8.88,59.16,19.99
156,67.08,8.42,54.84,59.11
145,73.9,12.29,69.69,64.55
141,71.24,15.63,79.53,67.11
136,76.67,17.28,89.99,77.3
116,68.34,8.86,63.58,70.05
191,78.13,12.19,66.49,66.49
183,71.51,11.44,71.69,58.71
157,78.84,14.92,89.11,71.67
147,88.63,15.21,92.22,78.36
160,82.66,9.07,64.22,74.92
134,70.92,7.09,53.85,67.34
123,58.21,4.52,51.08,68.8
214,67.02,6.39,50.93,58.82
191,68.93,6.88,46.74,41.92
189,86.73,13.08,53.68,30.67
188,105.87,42.62,59.79,31.3
158,97.19,33.61,57.37,50.67
136,59.31,10.55,36.42,24.55
134,45.21,7.25,35.88,15.92
196,52.08,6.33,52.19,37.76
177,72.43,10.45,59.67,42.92
178,69.61,8.04,61.44,48.05
162,78.6,9.78,64.13,32.42
162,100.27,26.03,76.41,29.42
132,124.9,67.05,112.69,21.3
105,59.56,7.11,64.43,21.8
220,55.37,5.98,47.94,28.42
212,42.35,25.23,30.53,23.17
196,44.42,32.2,32.79,13.92
154,38.31,6.13,24.58,28.3
161,50.28,6.17,43.82,25.92
132,62.41,20.61,56.83,8.8
126,51.83,5.71,40.99,25.67
189,62.13,13.8,60.44,27.67
161,43.37,4.35,32.96,14.42
179,53.79,7.91,52.19,32.42
202,62.54,10.38,49.32,32.42
164,64.55,6.34,45.57,24.8
130,70.34,7.36,43.03,33.05
137,53.34,5.03,37.12,28.42
189,45.17,6.15,50.6,50.17
183,57.67,11.05,57.5,41.3
180,58.42,11.06,66.11,48.92
166,67.53,12.76,71.1,28.17
195,72.46,16.81,92.49,12.55
160,89.07,21.42,84.27,6.92
162,82.27,9.89,71.94,42.05
220,78.49,9.1,51.88,41.8
242,86.42,17.53,68.98,18.3
242,151.5,90.06,139.75,32.42
182,85.87,17.99,90.02,62.17
211,77.78,15.31,81.73,12.8
145,81.16,15.17,75.88,12.05
153,44.01,1.05,65.13,43.92
210,42.66,3.14,25.32,3.17
211,50.63,6.27,27.93,22.05
170,56.77,10.39,37.87,11.3
146,53.08,6.9,47.25,61.36
161,72.39,13.49,72.9,23.42
168,63.2,9.27,44.72,39.99
208,57.72,5.42,40.78,56.8
321,87.21,18.3,60.17,18.05
298,112.44,51.66,91.77,8.11
322,56.77,4.96,42.1,49.67
